Conflict.Name,Type.of.violence,Year,Long,Lat,Side.A,Side.B,Deaths.A,Deaths.B
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.911,37.1813,Government of Afghanistan,UIFSA,22,0
Afghanistan:Government,1,2004,65.465693,32.584696,Government of Afghanistan,Taleban,1,0
Afghanistan:Government,1,2004,66.0,32.83333,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,67.25,32.25,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,66.905121,32.10368,Government of Afghanistan,Taleban,2,0
Afghanistan:Government,1,2004,65.465693,32.584696,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,62.923611,32.553611,Government of Afghanistan,Taleban,6,0
Afghanistan:Government,1,2004,66.718156,32.329205,Government of Afghanistan,Taleban,0,2
Afghanistan:Government,1,2004,67.151789,31.918721,Government of Afghanistan,Taleban,0,8
Afghanistan:Government,1,2004,67.673602,32.499925,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,66.203194,32.210796,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,65.75,31.0,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,65.158015,31.072875,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,1998,68.715122,35.944583,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,5,0
Afghanistan:Government,1,2004,67.151789,31.918721,Government of Afghanistan,Taleban,1,0
Afghanistan:Government,1,1998,69.129,34.7332,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.951,37.2565,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,64.931647,35.337118,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.0,35.75,Government of Afghanistan,UIFSA,0,95
Afghanistan:Government,1,1998,67.48715,34.708777,Government of Afghanistan,UIFSA,2,0
Afghanistan:Government,1,1998,69.75,36.66667,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.217222,34.564444,Government of Afghanistan,UIFSA,4,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,2,0
Afghanistan:Government,1,1998,64.78476,35.91732,Government of Afghanistan,UIFSA,0,3
Afghanistan:Government,1,1998,68.787686,35.010389,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,67.82502,34.821781,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.1741,35.0159,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.645754,35.050219,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.67923,34.797169,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,68.3721,36.9864,Government of Afghanistan,UIFSA,38,0
Afghanistan:Government,1,1998,68.91667,35.0,Government of Afghanistan,UIFSA,6,0
Afghanistan:Government,1,1998,69.811474,34.927257,Government of Afghanistan,UIFSA,2,1
Afghanistan:Government,1,1998,69.99947,35.035862,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,70.084213,34.825481,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.67923,34.797169,Government of Afghanistan,UIFSA,2,1
Afghanistan:Government,1,1998,69.0848,34.6765,Government of Afghanistan,UIFSA,2,3
Afghanistan:Government,1,1998,68.787686,35.010389,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.787686,35.010389,Government of Afghanistan,UIFSA,0,4
Afghanistan:Government,1,1998,69.108036,34.711845,Government of Afghanistan,UIFSA,2,0
Afghanistan:Government,1,1998,69.230324,35.130447,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.715122,35.944583,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.0,35.75,Government of Afghanistan,UIFSA,0,4
Afghanistan:Government,1,1998,68.787686,35.010389,Government of Afghanistan,UIFSA,6,0
Afghanistan:Government,1,1998,69.416667,34.5,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.67923,34.797169,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.342856,36.373233,Government of Afghanistan,UIFSA,1,9
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.000324,34.803754,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,68.361061,36.896746,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,65.0,33.0,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.0,35.75,Government of Afghanistan,UIFSA,15,6
Afghanistan:Government,1,1998,69.523865,37.33522,Government of Afghanistan,UIFSA,15,5
Afghanistan:Government,1,1998,69.342856,36.373233,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.67923,34.797169,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.0,34.25,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.860328,34.99544,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,68.3721,36.9864,Government of Afghanistan,UIFSA,1,1
Afghanistan:Government,1,1998,64.279081,35.641366,Government of Afghanistan,UIFSA,5,16
Afghanistan:Government,1,1998,64.78476,35.91732,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,63.75,35.0,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,64.839672,36.072913,Government of Afghanistan,UIFSA,4,10
Afghanistan:Government,1,1998,64.535454,35.836769,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,64.839672,36.072913,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.67923,34.797169,Government of Afghanistan,UIFSA,11,0
Afghanistan:Government,1,1998,64.535454,35.836769,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,64.289452,35.687069,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,64.78476,35.91732,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,64.78476,35.91732,Government of Afghanistan,UIFSA,2,0
Afghanistan:Government,1,1998,69.2983,36.724,Government of Afghanistan,UIFSA,20,0
Afghanistan:Government,1,1998,65.752904,36.667567,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.793,37.1257,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,4,1
Afghanistan:Government,1,1998,65.83333,36.83333,Government of Afghanistan,UIFSA,43,0
Afghanistan:Government,1,1998,69.215357,34.80264,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,69.2097,34.818,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,69.193298,34.81419,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,69.206425,34.84895,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,69.1234,34.7307,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,69.215357,34.80264,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,67.750038,34.781773,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.2098,34.865,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,69.198133,34.84288,Government of Afghanistan,UIFSA,0,1
Afghanistan:Government,1,1998,68.0,34.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.715122,35.944583,Government of Afghanistan,UIFSA,0,14
Afghanistan:Government,1,1998,67.82502,34.821781,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.016388,36.265488,Government of Afghanistan,UIFSA,0,17
Afghanistan:Government,1,1998,69.810092,36.681384,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,68.016388,36.265488,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.4229,37.0647,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.972868,35.470933,Government of Afghanistan,UIFSA,0,3
Afghanistan:Government,1,1998,68.401307,35.629843,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,70.30773,36.634552,Government of Afghanistan,UIFSA,11,0
Afghanistan:Government,1,1998,69.647499,34.854229,Government of Afghanistan,UIFSA,10,0
Afghanistan:Government,1,1998,69.645754,35.050219,Government of Afghanistan,UIFSA,50,0
Afghanistan:Government,1,1998,68.643402,34.473251,Government of Afghanistan,UIFSA,0,4
Afghanistan:Government,1,1998,67.750038,34.781773,Government of Afghanistan,UIFSA,24,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.333207,34.927936,Government of Afghanistan,UIFSA,0,2
Afghanistan:Government,1,1998,68.0,34.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.884198,34.971132,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.37296,35.634858,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.82502,34.821781,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.82502,34.821781,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.750038,34.781773,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.611,35.119,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.657758,33.472932,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,15,0
Afghanistan:Government,1,1998,67.996501,33.220631,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.787686,35.010389,Government of Afghanistan,UIFSA,14,0
Afghanistan:Government,1,1998,67.82502,34.821781,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.860328,34.99544,Government of Afghanistan,UIFSA,6,0
Afghanistan:Government,1,1998,67.91045,34.34697,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.304142,34.216719,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,66.384169,35.856469,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.417613,34.946981,Government of Afghanistan,UIFSA,0,6
Afghanistan:Government,1,1998,68.860328,34.99544,Government of Afghanistan,UIFSA,0,5
Afghanistan:Government,1,1998,68.0,34.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.482285,34.429386,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.416667,34.5,Government of Afghanistan,UIFSA,1,0
Afghanistan:Government,1,1998,69.863104,36.572712,Government of Afghanistan,UIFSA,8,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,10
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.4229,37.0647,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.162796,34.531094,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.58333,35.0,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.75,36.66667,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,66.166667,35.833333,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.0,35.75,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.75,36.66667,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.860328,34.99544,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.75,36.66667,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,69.342607,36.607485,Government of Afghanistan,UIFSA,27,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,1998,69.2983,36.724,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.128522,35.985724,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.428772,36.758205,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.4229,37.0647,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.645754,35.050219,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.163284,36.972465,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,65.318417,35.718621,Government of Afghanistan,UIFSA,14,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,13,0
Afghanistan:Government,1,1998,69.128522,35.985724,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,68.972868,35.470933,Government of Afghanistan,UIFSA,30,0
Afghanistan:Government,1,1998,69.038889,35.315833,Government of Afghanistan,UIFSA,30,0
Afghanistan:Government,1,1998,66.4214,35.9427,Government of Afghanistan,UIFSA,40,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,2,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,1,1
Afghanistan:Government,1,1998,68.972868,35.470933,Government of Afghanistan,UIFSA,15,0
Afghanistan:Government,1,1998,69.217222,34.564444,Government of Afghanistan,UIFSA,11,0
Afghanistan:Government,1,1998,65.0,34.0,Government of Afghanistan,UIFSA,12,0
Afghanistan:Government,1,1998,68.705399,36.125942,Government of Afghanistan,UIFSA,20,0
Afghanistan:Government,1,1998,68.749647,37.0733,Government of Afghanistan,UIFSA,7,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,65.83333,36.83333,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.0,36.75,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.666667,36.0,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.0,35.75,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,64.83333,36.25,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.533559,36.734133,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,69.1649,36.7747,Government of Afghanistan,UIFSA,16,0
Afghanistan:Government,1,1998,68.75,36.75,Government of Afghanistan,UIFSA,22,0
Afghanistan:Government,1,1998,69.217222,34.564444,Government of Afghanistan,UIFSA,0,0
Afghanistan:Government,1,1998,67.0,36.75,Government of Afghanistan,UIFSA,12,0
Afghanistan:Government,1,1998,68.120033,36.223248,Government of Afghanistan,UIFSA,3,0
Afghanistan:Government,1,2004,65.465693,32.584696,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,65.038714,32.48418,Government of Afghanistan,Taleban,0,1
Afghanistan:Government,1,2004,65.457451,32.622501,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,69.918411,33.335091,Government of Afghanistan,Taleban,3,0
Afghanistan:Government,1,2004,67.394208,32.495924,Government of Afghanistan,Taleban,5,0
Afghanistan:Government,1,2004,65.488876,32.969425,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,67.108074,31.928521,Government of Afghanistan,Taleban,4,0
Afghanistan:Government,1,2004,65.75,31.0,Government of Afghanistan,Taleban,1,0
Afghanistan:Government,1,2004,66.2608,32.92962,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,64.47606,32.468709,Government of Afghanistan,Taleban,0,4
Afghanistan:Government,1,2004,65.474153,32.920909,Government of Afghanistan,Taleban,0,0
Afghanistan:Government,1,2004,64.0,31.0,Government of Afghanistan,Taleban,0,4
